340	1
341	0
342	7
343	7
344	0
345	0
346	0
347	0
348	0
349	0
350	7
351	7
352	7
353	2
354	0
355	3
356	6
357	1
358	0
359	6
360	0
361	3
362	1
363	6
364	0
365	0
366	0
367	0
368	0
369	7
370	0
371	1
372	0
373	0
374	1
375	2
376	7
377	5
378	2
379	5
380	1
381	0
382	0
383	0
384	0
385	7
386	7
387	4
388	5
389	0
390	7
391	7
392	6
393	0
394	3
395	4
396	7
397	1
398	4
399	0
400	7
401	6
402	7
403	6
404	7
405	0
406	7
407	7
408	4
409	3
410	4
411	7
412	7
413	0
414	3
415	0
416	0
417	0
418	7
419	7
420	2
421	0
422	7
423	1
424	4
425	4
426	5
427	7
428	7
429	7
430	0
431	0
432	7
433	0
434	4
435	4
436	0
437	4
438	7
439	2
440	4
441	7
442	4
443	4
444	0
445	0
446	5
447	0
448	4
449	0
450	4
451	4
452	7
453	7
454	0
455	5
456	7
457	7
458	6
459	5
460	3
461	6
462	0
463	7
464	6
465	4
466	1
467	0
468	6
469	0
470	6
471	7
472	7
473	7
474	0
475	7
476	0
477	0
478	1
479	7
480	7
481	4
482	7
483	6
484	7
485	7
486	7
487	7
488	7
489	7
490	7
491	2
492	7
493	0
494	7
495	6
496	2
497	5
498	7
499	3
500	0
501	7
502	7
503	7
504	2
505	2
506	0
507	2
508	1
509	7
510	5
511	7
512	7
513	0
514	5
515	7
516	4
517	7
518	2
519	1
520	4
521	7
522	7
523	4
524	5
525	7
526	6
527	5
528	3
529	7
530	7
531	6
532	3
533	4
534	0
535	0
536	5
537	0
538	7
539	0
540	0
541	0
542	7
543	4
544	0
545	1
546	7
547	7
548	0
549	1
550	6
551	7
552	7
553	7
554	7
555	7
556	3
557	5
558	0
559	7
560	0
561	7
562	0
563	0
564	0
565	0
566	0
567	7
568	0
569	4
570	0
571	6
572	6
573	3
574	4
575	0
576	0
577	0
578	6
579	7
580	5
581	4
582	7
583	7
584	4
585	7
586	7
587	4
588	0
589	1
590	0
591	7
592	0
593	7
594	3
595	5
596	5
597	7
598	1
599	7
600	6
601	3
602	1
603	5
604	2
605	6
606	1
607	0
608	7
609	1
610	1
611	6
612	7
613	0
614	6
615	5
616	7
617	5
618	4
619	7
620	0
621	0
622	4
623	7
624	6
625	6
626	6
627	7
628	7
629	0
630	6
631	7
632	1
633	0
634	6
635	2
636	4
637	7
638	1
639	4
640	6
641	4
642	5
643	7
644	6
645	4
646	6
647	0
648	5
649	5
650	4
651	6
652	1
653	0
654	7
655	3
656	7
657	6
658	3
659	5
660	6
661	7
662	7
663	7
664	7
665	7
666	7
667	7
668	7
669	0
670	7
671	1
672	7
673	7
674	1
675	7
676	4
677	7
678	6
679	6
680	3
681	7
682	7
683	7
684	0
685	6
686	0
687	5
688	5
689	7
690	7
691	7
692	0
693	1
694	7
695	5
696	6
697	7
698	6
699	7
700	0
701	3
702	6
703	6
704	0
705	0
706	0
707	0
708	0
709	1
710	0
711	0
712	3
713	0
714	0
715	7
716	0
717	0
718	2
719	7
720	0
721	1
722	7
723	7
724	5
725	2
726	2
727	0
728	3
729	0
730	0
731	7
732	1
733	1
734	1
735	0
736	0
737	1
738	3
739	0
740	0
741	6
742	0
743	4
744	0
745	0
746	3
747	0
748	5
749	0
750	4
751	0
752	0
753	0
754	0
755	0
756	4
757	5
758	0
759	6
760	7
761	7
762	3
763	5
764	0
765	0
766	0
767	0
768	7
769	6
770	2
771	7
772	0
773	7
774	0
775	4
776	7
777	7
778	7
779	2
780	7
781	7
782	6
783	0
784	5
785	6
786	1
787	6
788	6
789	6
790	2
791	7
792	6
793	6
794	0
795	0
796	1
797	3
798	0
799	5
800	0
801	0
802	7
803	0
804	0
805	7
806	0
807	0
808	7
809	7
810	2
811	0
812	0
813	6
814	7
815	7
816	4
817	7
818	0
819	0
820	7
821	7
822	3
823	1
824	7
825	7
826	4
827	4
828	0
829	7
830	0
831	7
832	7
833	7
834	7
835	5
836	5
837	6
838	4
839	6
840	7
841	7
842	7
843	1
844	7
845	6
846	6
847	7
848	7
849	7
850	7
851	7
852	7
853	7
854	6
855	7
856	1
857	7
858	0
859	4
860	0
861	7
862	0
863	0
864	7
865	7
866	0
867	4
868	0
869	7
870	4
871	4
872	4
873	7
874	7
875	7
876	4
877	5
878	7
879	7
880	7
881	4
882	4
883	7
884	4
885	6
886	5
887	4
888	4
889	2
890	7
891	7
892	4
893	4
894	5
895	4
896	4
897	2
898	7
899	7
900	4
901	7
902	7
903	6
904	1
905	7
906	7
907	7
908	7
909	0
910	2
911	7
912	7
913	7
914	6
915	0
916	7
917	7
918	3
919	7
920	7
921	6
922	6
923	1
924	1
925	7
926	3
927	3
928	7
929	7
930	1
931	7
932	0
933	0
934	3
935	0
936	0
937	2
938	6
939	6
940	7
941	7
942	5
943	7
944	6
945	7
946	7
947	7
948	4
949	7
950	7
951	7
952	7
953	7
954	4
955	4
956	6
957	7
958	7
959	7
960	7
961	0
962	4
963	7
964	5
965	2
966	4
967	7
968	7
969	7
970	1
971	5
972	7
973	7
974	7
975	7
976	0
977	6
978	4
979	7
980	0
981	4
982	6
983	6
984	6
985	7
986	4
987	6
988	2
989	0
990	3
991	2
992	6
993	7
994	6
995	7
996	7
997	7
998	7
999	7
1000	7
1001	6
1002	5
1003	6
1004	7
1005	7
1006	7
1007	6
1008	6
1009	7
1010	7
1011	7
1012	7
1013	7
1014	7
1015	7
1016	7
1017	4
1018	7
1019	5
1020	4
1021	5
1022	4
1023	6
FINAL BIMODAL CONTENTS
0	7
1	2
2	5
3	0
4	4
5	1
6	5
7	6
8	1
9	4
10	6
11	5
12	5
13	0
14	7
15	1
16	2
17	3
18	1
19	2
20	2
21	4
22	4
23	3
24	6
25	5
26	7
27	7
28	4
29	7
30	2
31	1
